artifact_path,sha256,size_bytes
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lightgbm/rbf/split_seed_45/metrics.json,6f76b19b60f526d3fff81970ab8e53e8019d2b5c9f0003d6788a30462cf38112,584
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lightgbm/rbf/split_seed_45/prediction_map.npy,0154c1410c6fdf7c6edc138858cc78ff25a2fd70c89868c0d212e8bd998a5509,262272
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lightgbm/rbf/split_seed_45/reference_vs_prediction.png,a2463220c05a90fdbe1ab221bab40502b5fdd59f637252f0131b13784b35eb54,598110
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lightgbm/rbf/split_seed_45/residual_plot.png,97e08b1032e033beb2e9a6bd2f990b510e60823ae19caf0cec73f525d16791e5,74994
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lightgbm/rbf/split_seed_45/scatter_true_vs_pred.png,c4fabd85b49d314ee86e77ff1f9a3b3affb8d54bef28355dbab970bde2a2cf31,77005
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lightgbm/rbf/split_seed_45/split_masks.npz,9b4d56d755a687cabe862c1bdbbfb32b6fd7d7f5aa302dddb8aaa0730214ad21,2675
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lightgbm/rbf/split_seed_45/target_map.npy,26672cefa670e8fe9bac823023cbd6d892c89d5d54f8079a9913e24d3b87d1c1,262272
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lightgbm/rbf/split_seed_46/binned_error.png,a1de778eebbb53fdbbafa70d576cb583d9f62746ebf23be7fcddc65b0bc78e01,41026
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lightgbm/rbf/split_seed_46/binned_residuals_boxplot.png,c8d07595e9486175f3d3038436edc0434bc1c2be649f7388a1f357562f7977d5,63208
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lightgbm/rbf/split_seed_46/config_snapshot.json,dc93146326bfd0896dd00af956eb11735afd9edddae31e347e7ee91fb954d1c4,1813
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lightgbm/rbf/split_seed_46/lightgbm_model.txt,f5d02de522b8eb1ff1b2cbe4f46783599be98217d318d196f4ff23aeab72dc13,227837
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lightgbm/rbf/split_seed_46/metrics.csv,efa6e354465ad0361fa7e9a82d4588f080dd32f631137dc331077b6570a262c3,446
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lightgbm/rbf/split_seed_46/metrics.json,7bae5a9723e9c50838c39fe7406629a68f3c6654c093b040d22726b851877faf,586
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lightgbm/rbf/split_seed_46/prediction_map.npy,59c395db281e7884e5dc35716401ba3e7cbbc3d0ad9e59e5b76777ece446483c,262272
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lightgbm/rbf/split_seed_46/reference_vs_prediction.png,db9093ca88bc98dae3610022f486851f41b636b8d0eec6ab993b06748f305fd0,599393
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lightgbm/rbf/split_seed_46/residual_plot.png,51177db8b67baebf4c927fa4fb49a681a8f09a40cdd3b4a185ff1357e26f520d,58091
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lightgbm/rbf/split_seed_46/scatter_true_vs_pred.png,a1f11ac5851a1fc1d3883eb0ec6f6152ff33df11053385e15175bbbbc8f4cb39,74703
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lightgbm/rbf/split_seed_46/split_masks.npz,3b3b1964b7db320f14534875802aceb75840c4a5c11d4dd6731d8fe0ce562a42,2784
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/lightgbm/rbf/split_seed_46/target_map.npy,26672cefa670e8fe9bac823023cbd6d892c89d5d54f8079a9913e24d3b87d1c1,262272
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/persistence/rbf/split_seed_42/binned_error.png,d35b1518e5b3e063abd02ab477f185c7eb5832f9d40d511a816460d9b4e718da,53910
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/persistence/rbf/split_seed_42/binned_residuals_boxplot.png,b9ffc4573061f7444a264bb009a6ef1d398446f953ec66a270e7139e7c59bcc0,73366
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/persistence/rbf/split_seed_42/config_snapshot.json,57ee6323e75b7ee39288594b3fc90a40cc71bae10ccbebb20c393d7634a4b8a7,1813
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/persistence/rbf/split_seed_42/last_input_map.npy,313fb279059e5c55bf7cf26f76a448f45faa18c4db77d0686103a0e582b877af,262272
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/persistence/rbf/split_seed_42/metrics.csv,919ec5c19ba513fa0c5740fae0d6ccd054b3e009261d3e487c2bc974ea7a6689,658
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/persistence/rbf/split_seed_42/metrics.json,1d0f9297330941188193715fad9fbdb29597556e6c43728ccfa3ccb584af53e6,849
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/persistence/rbf/split_seed_42/prediction_map.npy,313fb279059e5c55bf7cf26f76a448f45faa18c4db77d0686103a0e582b877af,262272
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/persistence/rbf/split_seed_42/reference_vs_prediction.png,fd460d308522db2f686f1c4b5971e83e96351d64dadb9a00bcd799fabc5bff07,609612
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/persistence/rbf/split_seed_42/residual_plot.png,d2fd4dfbea4392d44256e69555e3573d381516afa14e6b8fd0d7a167a91bf24b,76445
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/persistence/rbf/split_seed_42/scatter_true_vs_pred.png,3237ca5a679cdb22b8c6678055762d48d6b5b5480ea945833dcb21b67c161b13,77700
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/persistence/rbf/split_seed_42/split_masks.npz,a179309a12a5b41eb9f99bac78a2c1982728c3aa6326ca24c130f57d4a3b4c78,2632
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/persistence/rbf/split_seed_42/target_map.npy,26672cefa670e8fe9bac823023cbd6d892c89d5d54f8079a9913e24d3b87d1c1,262272
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/persistence/rbf/split_seed_43/binned_error.png,60609876ab51b70e9a3485a1bc773dec7f1240223a0bb83142f509fa29eff22a,47335
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/persistence/rbf/split_seed_43/binned_residuals_boxplot.png,3b9a0cdb1c4aefda31774541dcbd090063a8dce8976a36b88ce8879588058f3e,58046
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/persistence/rbf/split_seed_43/config_snapshot.json,f65e0ab0eaa06ed537a43bab00e7540de126da9d32440c0b07caee7eee90599b,1813
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/persistence/rbf/split_seed_43/last_input_map.npy,313fb279059e5c55bf7cf26f76a448f45faa18c4db77d0686103a0e582b877af,262272
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/persistence/rbf/split_seed_43/metrics.csv,9293f55e5bf4de90f957c0ed4f0faf492c5e98588eb76c094dc3284f6b46cf24,658
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/persistence/rbf/split_seed_43/metrics.json,f08b6e60e4995579438823f056620d39e07f2a9dd0a44d2ba2387bf498d30b28,849
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/persistence/rbf/split_seed_43/prediction_map.npy,313fb279059e5c55bf7cf26f76a448f45faa18c4db77d0686103a0e582b877af,262272
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/persistence/rbf/split_seed_43/reference_vs_prediction.png,fd460d308522db2f686f1c4b5971e83e96351d64dadb9a00bcd799fabc5bff07,609612
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/persistence/rbf/split_seed_43/residual_plot.png,7f7d0ef5dfbef2bbe7635a5d7de51f03e55a1046164941e8bd85aed5ad5dc05e,58363
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/persistence/rbf/split_seed_43/scatter_true_vs_pred.png,1191f0b5356e61141baabe1a33c66a0bdfdd3277ed8c02941428d3614a463129,55261
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/persistence/rbf/split_seed_43/split_masks.npz,8618034f74df22bb8f2b19f0df1ae6a3ec5fcdd02cee9d5e48131dfd5f6ab24b,2642
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/persistence/rbf/split_seed_43/target_map.npy,26672cefa670e8fe9bac823023cbd6d892c89d5d54f8079a9913e24d3b87d1c1,262272
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/persistence/rbf/split_seed_44/binned_error.png,15ab220b20f236d566d47f3dc371d55913bf26388178cf1decd7f0dc1d5308ef,42618
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/persistence/rbf/split_seed_44/binned_residuals_boxplot.png,4bfd76a8a0b630632d58605341a53e692edaef6b9f9e4dde364f552b0066d32e,68956
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/persistence/rbf/split_seed_44/config_snapshot.json,13a326c3031bddd8c293a0e1539ff1a90ce868b94970323e2a44505887e2d7f2,1813
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/persistence/rbf/split_seed_44/last_input_map.npy,313fb279059e5c55bf7cf26f76a448f45faa18c4db77d0686103a0e582b877af,262272
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/persistence/rbf/split_seed_44/metrics.csv,ccef001e999b9e29f334a710c2733a99a8fefa9f2df83908a4b9700cd18b5649,659
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/persistence/rbf/split_seed_44/metrics.json,d5ca82fff8f0ecbfd1878caad438d0150fe4e82c0aa119f2b6d016bd96ce3265,850
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/persistence/rbf/split_seed_44/prediction_map.npy,313fb279059e5c55bf7cf26f76a448f45faa18c4db77d0686103a0e582b877af,262272
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/persistence/rbf/split_seed_44/reference_vs_prediction.png,fd460d308522db2f686f1c4b5971e83e96351d64dadb9a00bcd799fabc5bff07,609612
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/persistence/rbf/split_seed_44/residual_plot.png,0254164b76a517a74800c2e99bab8f9bf328395107424e9a4909f767226fa6bd,75494
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/persistence/rbf/split_seed_44/scatter_true_vs_pred.png,8a68499bdddb7b052912ac8a8e74303b6e5ad4464f48d47d13ec0cc93bf32019,64762
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/persistence/rbf/split_seed_44/split_masks.npz,b6f77dfdb1a47e344c555f93c1d5e4d6631bc7065b194c0820ab88ab1c96f928,2683
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/persistence/rbf/split_seed_44/target_map.npy,26672cefa670e8fe9bac823023cbd6d892c89d5d54f8079a9913e24d3b87d1c1,262272
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/persistence/rbf/split_seed_45/binned_error.png,76291c919cdc4748d8b7e9767b8ef0cd2c75eafc8ff2932cdba8aec7111994dd,43944
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/persistence/rbf/split_seed_45/binned_residuals_boxplot.png,105434223eda671c54ff76c46996f177ad1816c3c0c567bd942cd8063f35ca07,68466
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/persistence/rbf/split_seed_45/config_snapshot.json,e0373f0ce89950fa87b760e41ed6ca44246594b206d597c083c0dd6c16cd41ce,1813
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/persistence/rbf/split_seed_45/last_input_map.npy,313fb279059e5c55bf7cf26f76a448f45faa18c4db77d0686103a0e582b877af,262272
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/persistence/rbf/split_seed_45/metrics.csv,dbed7f27bbb69a7e179f806091a77a292ffb31eda615d5a8d322a8508723e8ec,656
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/persistence/rbf/split_seed_45/metrics.json,3082ca1f84a56bc9beae414b3bedcd9aea6da2b442978d6a73076480fda1bca4,847
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/persistence/rbf/split_seed_45/prediction_map.npy,313fb279059e5c55bf7cf26f76a448f45faa18c4db77d0686103a0e582b877af,262272
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/persistence/rbf/split_seed_45/reference_vs_prediction.png,fd460d308522db2f686f1c4b5971e83e96351d64dadb9a00bcd799fabc5bff07,609612
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/persistence/rbf/split_seed_45/residual_plot.png,d0479b9112b419f205d3c62a2498bcf4358b33fdff083185f6cdce915a4cb51f,89945
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/persistence/rbf/split_seed_45/scatter_true_vs_pred.png,c2283ff058eea0eeea5f3382fcb0667787ec9ab7eac18d919a45b5de38c628c4,80084
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/persistence/rbf/split_seed_45/split_masks.npz,9b4d56d755a687cabe862c1bdbbfb32b6fd7d7f5aa302dddb8aaa0730214ad21,2675
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/persistence/rbf/split_seed_45/target_map.npy,26672cefa670e8fe9bac823023cbd6d892c89d5d54f8079a9913e24d3b87d1c1,262272
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/persistence/rbf/split_seed_46/binned_error.png,0722d408c2929d4b190cc101db922e860f830190398d3e53270ae7833f9c93ca,48847
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/persistence/rbf/split_seed_46/binned_residuals_boxplot.png,b1c84e04315e4e65fba001d5393c5b50aab4b8493bf8cf909d22bda77dd54f51,65256
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/persistence/rbf/split_seed_46/config_snapshot.json,dc93146326bfd0896dd00af956eb11735afd9edddae31e347e7ee91fb954d1c4,1813
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/persistence/rbf/split_seed_46/last_input_map.npy,313fb279059e5c55bf7cf26f76a448f45faa18c4db77d0686103a0e582b877af,262272
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/persistence/rbf/split_seed_46/metrics.csv,4d015d3099732b3ed03f1adadcb46bc65e500a5c718d0ef37bb310b676d7d206,657
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/persistence/rbf/split_seed_46/metrics.json,f5a615faf3ceec8b43507ce24889dfc82ce64357e5570c646b32a0e1464e9e0b,848
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/persistence/rbf/split_seed_46/prediction_map.npy,313fb279059e5c55bf7cf26f76a448f45faa18c4db77d0686103a0e582b877af,262272
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/persistence/rbf/split_seed_46/reference_vs_prediction.png,fd460d308522db2f686f1c4b5971e83e96351d64dadb9a00bcd799fabc5bff07,609612
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/persistence/rbf/split_seed_46/residual_plot.png,531e38c3e31bf9147f6c58f41fc723aad39f50b3e1b26c19493febecd460358a,86191
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/persistence/rbf/split_seed_46/scatter_true_vs_pred.png,89d3660e6204e53fef3bb55e446473f3b4d9768b5597a395fd2ad16da708009a,90230
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/persistence/rbf/split_seed_46/split_masks.npz,3b3b1964b7db320f14534875802aceb75840c4a5c11d4dd6731d8fe0ce562a42,2784
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/rbf/persistence/rbf/split_seed_46/target_map.npy,26672cefa670e8fe9bac823023cbd6d892c89d5d54f8079a9913e24d3b87d1c1,262272
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/target_field_deltas.csv,576d21ab401b227b7720f11f6c4377d5a8a3dd76b24dbc8cb770d7936da4d231,268
revision_outputs/cg_suite/E5_split_comparison/grid_256/random_pixel/cnn_lstm_maskaware/linear/split_seed_42/binned_error.png,1ea184d086a081d5c766bc338d5ffc90981490040854d1d30bca4e096ac8b3ce,35927
revision_outputs/cg_suite/E5_split_comparison/grid_256/random_pixel/cnn_lstm_maskaware/linear/split_seed_42/binned_residuals_boxplot.png,1dbb3773f5b0c5474e9c23f7d60e98e519a46b1d39ea099ca7e9d9c44f66932f,54975
revision_outputs/cg_suite/E5_split_comparison/grid_256/random_pixel/cnn_lstm_maskaware/linear/split_seed_42/config_snapshot.json,349835299905cfba767575d0db53c09b44e46c97797d2111d23185eb06779243,1802
revision_outputs/cg_suite/E5_split_comparison/grid_256/random_pixel/cnn_lstm_maskaware/linear/split_seed_42/last_input_map.npy,9a48065e98df9bb0200b16e885c5e0f98373d92e1fd0195829a8f8628f9ede66,262272
revision_outputs/cg_suite/E5_split_comparison/grid_256/random_pixel/cnn_lstm_maskaware/linear/split_seed_42/metrics.csv,243781ee059ef7a6f9efb35539397b27a841601b55ad473abf5e7acbd1e0366d,783
revision_outputs/cg_suite/E5_split_comparison/grid_256/random_pixel/cnn_lstm_maskaware/linear/split_seed_42/metrics.json,4294ef8c2848b9ce6dae6e70c45753d399acef62c59f9c0895a186ebb0a650d0,1013
revision_outputs/cg_suite/E5_split_comparison/grid_256/random_pixel/cnn_lstm_maskaware/linear/split_seed_42/prediction_map.npy,2168b0cf75d513b323e84722c5f83c17cfa2e516d37d0590a3b9249cefb6f7a0,262272
revision_outputs/cg_suite/E5_split_comparison/grid_256/random_pixel/cnn_lstm_maskaware/linear/split_seed_42/reference_vs_prediction.png,cbc2716bd60d6613975d326b8ae0364c1052fd451a8e6a41f0ede7063f8a8b1f,410239
revision_outputs/cg_suite/E5_split_comparison/grid_256/random_pixel/cnn_lstm_maskaware/linear/split_seed_42/residual_plot.png,73a2bf6c3e2fea0b3883ba6f0f12ff2933559105295b346a5e42a181997d28d4,36568
revision_outputs/cg_suite/E5_split_comparison/grid_256/random_pixel/cnn_lstm_maskaware/linear/split_seed_42/scatter_true_vs_pred.png,b9c13f49bbb47a439415b2301fbd9d7b2dcbe41148b664cd216253257f942e6d,48373
revision_outputs/cg_suite/E5_split_comparison/grid_256/random_pixel/cnn_lstm_maskaware/linear/split_seed_42/split_masks.npz,254d6b4608a8e5813ab9cc3404f3e46ac968ab22fefebb49c675be34c38a9cbb,25862
revision_outputs/cg_suite/E5_split_comparison/grid_256/random_pixel/cnn_lstm_maskaware/linear/split_seed_42/target_map.npy,1e59eb26cb015535fc837f588d10b6c675b78ad23f6259fdd0725a814f18b221,262272
revision_outputs/cg_suite/E5_split_comparison/grid_256/random_pixel/cnn_lstm_maskaware/linear/split_seed_42/training_history.csv,a9ec36e7e3eb27f4d160cd14207ca9a42ef447e2c841069b1cf1e6698ed905ce,482
revision_outputs/cg_suite/E5_split_comparison/grid_256/random_pixel/cnn_lstm_maskaware/linear/split_seed_43/binned_error.png,17ae465c2f1ffa9bbee542042d8efc4a560985f2401749e37dfadeb3debbff1b,41687
revision_outputs/cg_suite/E5_split_comparison/grid_256/random_pixel/cnn_lstm_maskaware/linear/split_seed_43/binned_residuals_boxplot.png,a371229dd7178b916bf413479aa62cda34c66f3176e324d0a07639f03c16100c,52836
revision_outputs/cg_suite/E5_split_comparison/grid_256/random_pixel/cnn_lstm_maskaware/linear/split_seed_43/config_snapshot.json,549000215d758c136cc6b3f7b75f9b51b14f5e26a781e8a5c73213343ba9422b,1802
revision_outputs/cg_suite/E5_split_comparison/grid_256/random_pixel/cnn_lstm_maskaware/linear/split_seed_43/last_input_map.npy,9a48065e98df9bb0200b16e885c5e0f98373d92e1fd0195829a8f8628f9ede66,262272
revision_outputs/cg_suite/E5_split_comparison/grid_256/random_pixel/cnn_lstm_maskaware/linear/split_seed_43/metrics.csv,de0a9a90451efc9ea4cfc50bdeb306e14d08c89cabd6c8b12b60983aa20a001c,784
revision_outputs/cg_suite/E5_split_comparison/grid_256/random_pixel/cnn_lstm_maskaware/linear/split_seed_43/metrics.json,c0faa811baefcdde6dfb957bd3cae81b27f909909a2ce2bcd86f3c49c7af9b25,1014
revision_outputs/cg_suite/E5_split_comparison/grid_256/random_pixel/cnn_lstm_maskaware/linear/split_seed_43/prediction_map.npy,93c092f70c631a97aff8fefade8bd05981440a203feb97e83634e10960b52c22,262272
revision_outputs/cg_suite/E5_split_comparison/grid_256/random_pixel/cnn_lstm_maskaware/linear/split_seed_43/reference_vs_prediction.png,425dbd5ef778a918ab0142f4345a6f3008832d5014467f9e737eed7ead568ba6,396282
revision_outputs/cg_suite/E5_split_comparison/grid_256/random_pixel/cnn_lstm_maskaware/linear/split_seed_43/residual_plot.png,d1667d67fda48c72312e22fcee911c3eaeec593c2b976f1f7fe80d7b0180cae7,35190
revision_outputs/cg_suite/E5_split_comparison/grid_256/random_pixel/cnn_lstm_maskaware/linear/split_seed_43/scatter_true_vs_pred.png,feadd65321e39d3de63b4ab1184bae0a4736fcf9954f7d6e75adce421076fc8a,47968
revision_outputs/cg_suite/E5_split_comparison/grid_256/random_pixel/cnn_lstm_maskaware/linear/split_seed_43/split_masks.npz,00cfcdb36bafd689fc52e03bb8e4b39c2fa403d1c32a8e0ddef338fa699b692d,25858
revision_outputs/cg_suite/E5_split_comparison/grid_256/random_pixel/cnn_lstm_maskaware/linear/split_seed_43/target_map.npy,1e59eb26cb015535fc837f588d10b6c675b78ad23f6259fdd0725a814f18b221,262272
revision_outputs/cg_suite/E5_split_comparison/grid_256/random_pixel/cnn_lstm_maskaware/linear/split_seed_43/training_history.csv,0d14654e87ad0564bb884066f72dc504d32a27be0e42d96c5eec66c72125efe7,482
